Data	Otwarcie	Najwyzszy	Najnizszy	Zamkniecie	Wolumen
2017-09-29	5.95	6.08	5.59	5.698	39880
2017-10-02	5.898	5.9	5.67	5.849	9170
2017-10-03	5.8	5.8	5.6	5.6	6350
2017-10-04	5.749	5.749	5.55	5.7	12000
2017-10-05	5.699	5.7	5.517	5.67	15020
2017-10-06	5.677	5.677	5.43	5.59	7720
2017-10-09	5.59	5.59	5.491	5.501	36130
2017-10-10	5.5	5.5	5.317	5.399	10770
2017-10-11	5.4	5.519	5.4	5.45	5310
2017-10-12	5.5	5.5	5.36	5.37	7430
2017-10-13	5.36	5.48	5.36	5.45	3370
2017-10-16	5.48	5.48	5.1	5.228	66830
2017-10-17	5.2	5.2	4.75	4.895	107920
2017-10-18	4.845	4.9	4.611	4.699	56690
2017-10-19	4.699	4.948	4.57	4.919	59030
2017-10-20	4.918	4.919	4.85	4.899	7770
2017-10-23	4.899	4.949	4.85	4.94	7960
2017-10-24	4.948	4.959	4.67	4.671	14990
2017-10-25	4.7	4.889	4.672	4.839	8930
2017-10-26	4.845	4.845	4.69	4.69	7290
2017-10-27	4.809	4.809	4.601	4.689	9540
2017-10-30	4.689	4.78	4.631	4.779	16810
2017-10-31	4.78	4.818	4.45	4.45	51760
2017-11-02	4.641	4.655	4.45	4.45	27460
2017-11-03	4.501	4.52	4.4	4.5	9250
2017-11-06	4.49	4.49	4.26	4.34	26930
2017-11-07	4.252	4.458	4.21	4.34	22810
2017-11-08	4.34	4.34	4.199	4.199	15710
2017-11-09	4.199	4.279	4.199	4.21	4000
2017-11-10	4.203	4.208	4.1	4.2	14790
2017-11-13	4.249	4.25	4.1	4.15	14680
2017-11-14	4.185	4.456	4.102	4.456	28630
2017-11-15	4.631	4.699	3.712	3.87	93270
2017-11-16	3.881	3.95	3.799	3.83	38930
2017-11-17	3.832	4.5	3.8	3.95	49180
2017-11-20	4.088	4.249	4.035	4.22	35890
2017-11-21	4.28	4.7	4.206	4.675	94290
2017-11-22	4.7	4.75	4.5	4.65	25270
2017-11-23	4.689	4.695	4.551	4.695	5520
2017-11-24	4.73	5.086	4.73	4.999	89140
2017-11-27	5.01	5.701	5.01	5.639	144560
2017-11-28	5.64	5.8	5.4	5.578	79720
2017-11-29	5.58	5.678	5.4	5.4	59600
2017-11-30	5.5	5.5	4.8	4.8	61420
2017-12-01	4.732	5	4.732	4.831	16000
2017-12-04	5	5.135	4.82	4.93	6730
2017-12-05	4.985	5.029	4.816	5.029	9240
2017-12-06	5.035	5.035	4.662	4.799	23040
2017-12-07	4.799	4.995	4.71	4.71	15750
2017-12-08	4.85	4.85	4.299	4.599	30700
2017-12-11	4.616	4.794	3.8	4.699	44140
2017-12-12	4.685	5.028	4.685	4.83	27620
2017-12-13	4.95	4.95	4.76	4.8	13800
2017-12-14	4.94	4.94	4.526	4.65	38390
2017-12-15	4.7	4.799	4.58	4.699	10760
2017-12-18	4.939	5.199	4.799	4.9	144400
2017-12-19	4.9	4.9	4.64	4.649	60310
2017-12-20	4.67	4.789	4.311	4.331	63460
2017-12-21	4.401	4.54	4.325	4.389	61470
2017-12-22	4.389	4.389	4.099	4.11	82440
2017-12-27	4.12	4.24	4.04	4.199	129530
2017-12-28	4.225	4.305	4.2	4.297	11010
2017-12-29	4.29	4.29	4.105	4.2	95680
2018-01-03	4.115	4.115	3.8	3.92	72600
2018-01-04	3.885	4.2	3.885	4.1	153010
2018-01-05	4.2	4.2	4.1	4.17	20020
2018-01-08	4.2	4.2	3.985	4.06	22080
2018-01-09	4.1	4.2	4.08	4.195	5200
2018-01-10	4.21	4.275	4.08	4.13	17170
2018-01-11	4.3	4.3	4.05	4.1	31690
2018-01-12	4.185	4.185	4.065	4.065	8970
2018-01-15	4.065	4.2	4	4.18	11160
2018-01-16	4.175	4.175	3.88	4.04	43480
2018-01-17	4.04	4.04	3.885	3.94	19310
2018-01-18	3.95	4.2	3.82	3.94	53270
2018-01-19	3.98	3.98	3.83	3.9	248430
2018-01-22	4	4	3.87	3.89	20320
2018-01-23	3.985	3.985	3.82	3.82	37520
2018-01-24	3.89	3.89	3.62	3.8	65470
2018-01-25	3.9	3.9	3.75	3.825	106780
2018-01-26	3.845	4.29	3.825	4.29	447790
2018-01-29	4.38	4.38	4.22	4.32	68980
2018-01-30	4.26	4.315	4.1	4.26	33960
2018-01-31	4.25	4.3	4.12	4.275	12230
2018-02-01	4.2	4.23	4	4.09	25750
2018-02-02	4.05	4.09	3.92	4	11300
2018-02-05	4.19	4.25	4.1	4.15	22020
2018-02-06	3.9	4.08	3.8	3.9	40060
2018-02-07	3.83	4.145	3.83	4.1	30000
2018-02-08	4.11	4.14	4.035	4.09	5130
2018-02-09	3.995	4.04	3.93	4	10380
2018-02-12	4	4.155	3.995	4.125	9370
2018-02-13	4.155	4.47	4.145	4.44	41680
2018-02-14	3.82	4.09	3.82	3.92	100350
2018-02-15	3.95	4	3.9	3.985	15430
2018-02-16	4	4.03	3.91	4	12870
2018-02-19	4.04	4.08	4	4.005	7070
2018-02-20	4.005	4.005	3.86	3.895	20810
2018-02-21	3.895	3.93	3.86	3.865	6200
2018-02-22	3.84	3.93	3.77	3.9	11160
2018-02-23	3.9	3.9	3.775	3.875	24830
2018-02-26	3.845	3.95	3.845	3.885	2970
2018-02-27	3.945	3.945	3.77	3.83	24810
2018-02-28	3.84	3.895	3.705	3.8	45750
2018-03-01	3.875	3.875	3.83	3.87	2230
2018-03-02	3.87	3.895	3.8	3.85	14580
2018-03-05	3.9	3.9	3.815	3.9	10910
2018-03-06	3.9	3.985	3.8	3.9	48080
2018-03-07	4.01	4.43	3.87	4.125	366240
2018-03-08	4.2	4.31	3.97	3.97	121920
2018-03-09	4.02	4.5	3.95	4.5	97740
2018-03-12	4.52	4.95	4.4	4.58	222190
2018-03-13	4.89	5.31	4.89	5.22	319200
2018-03-14	5.4	5.41	5.12	5.3	135430
2018-03-15	5.4	5.52	5.12	5.44	97270
2018-03-16	5.44	5.5	5.12	5.27	34620
2018-03-19	5.27	5.27	4.88	4.97	23750
2018-03-20	4.9	4.965	4.7	4.94	43120
2018-03-21	4.93	4.93	4.6	4.79	108340
2018-03-22	4.79	4.79	4.56	4.685	34900
2018-03-23	4.615	4.65	4.2	4.55	188820
2018-03-26	4.55	5.29	4.41	5	121050
2018-03-27	5.12	5.14	4.745	4.8	52090
2018-03-28	4.9	4.9	4.51	4.645	49100
2018-03-29	4.695	4.9	4.5	4.9	149860
2018-04-03	5	5	4.7	5	15140
2018-04-04	5.02	5.06	4.745	4.82	14490
2018-04-05	5	5.1	4.9	5	30190
2018-04-06	5.1	5.1	4.8	5.1	11610
2018-04-09	5.12	5.15	4.995	5	49290
2018-04-10	4.99	4.99	4.865	4.865	7250
2018-04-11	4.98	4.99	4.795	4.99	20310
2018-04-12	4.99	4.99	4.81	4.825	5570
2018-04-13	4.8	4.96	4.8	4.96	18370
2018-04-16	4.76	4.96	4.54	4.745	26950
2018-04-17	4.8	4.825	4.58	4.82	14190
2018-04-18	4.825	5	4.77	4.845	192280
2018-04-19	4.95	4.95	4.75	4.75	4190
2018-04-20	4.7	4.81	4.7	4.81	3660
2018-04-23	4.84	4.84	4.575	4.69	25430
2018-04-24	4.67	4.79	4.5	4.63	24530
2018-04-25	4.62	4.63	4.5	4.59	15670
2018-04-26	4.65	4.65	4.5	4.6	8050
2018-04-27	4.65	4.65	4.355	4.55	23410
2018-04-30	4.49	4.52	4.25	4.48	69080
2018-05-02	4.4	4.4	4.26	4.35	14340
2018-05-04	4.28	4.39	3.995	4.03	75650
2018-05-07	4.02	4.315	4.02	4.175	16210
2018-05-08	4.25	4.295	3.935	4.08	92720
2018-05-09	4.145	4.6	4	4.6	83200
2018-05-10	4.44	4.66	4.285	4.41	57700
2018-05-11	4.57	4.85	4.21	4.805	210330
2018-05-14	4.95	5.08	4.705	4.75	346010
2018-05-15	4.79	4.8	4.32	4.655	66700
2018-05-16	4.58	4.8	4.405	4.7	56930
2018-05-17	4.78	4.79	4.52	4.59	41210
2018-05-18	4.59	4.76	4.415	4.66	32880
2018-05-21	4.7	4.7	4.515	4.68	23110
2018-05-22	4.56	4.8	4.56	4.795	42230
2018-05-23	4.85	4.85	4.71	4.79	36440
2018-05-24	4.52	4.795	4.52	4.66	22180
2018-05-25	4.72	4.72	4.53	4.53	16550
2018-05-28	4.495	4.66	4.41	4.48	34170
2018-05-29	4.4	4.735	4.38	4.625	23020
2018-05-30	4.62	4.62	4.275	4.6	66830
2018-06-01	4.65	4.65	4.315	4.33	34000
2018-06-04	4.3	4.515	4.18	4.465	49880
2018-06-05	4.465	4.66	4.42	4.65	32870
2018-06-06	4.69	4.8	4.51	4.75	22060
2018-06-07	4.745	4.89	4.65	4.82	115640
2018-06-08	4.87	4.87	4.67	4.73	23650
2018-06-11	4.69	4.69	4.375	4.41	36760
2018-06-12	4.39	4.495	4.3	4.395	25970
2018-06-13	4.4	4.4	4.255	4.3	38210
2018-06-14	4.2	4.48	4.2	4.4	26410
2018-06-15	4.415	4.495	4.25	4.49	33010
2018-06-18	4.495	4.495	4.3	4.395	16380
2018-06-19	4.395	4.46	4.3	4.4	3150
2018-06-20	4.39	4.39	4.295	4.365	11780
2018-06-21	4.35	4.35	4.27	4.32	1430
2018-06-22	4.34	4.34	4.2	4.3	8920
2018-06-25	4.34	4.34	3.8	3.99	62930
2018-06-26	4.07	4.07	3.85	3.995	35240
2018-06-27	4.085	4.085	3.99	3.995	34680
2018-06-28	4.095	4.1	3.98	4.04	24960
2018-06-29	3.97	4.135	3.97	4.1	31730
2018-07-02	4	4.01	3.9	3.905	14750
2018-07-03	3.95	4.005	3.9	4.005	9680
2018-07-04	4.005	4.005	3.925	4	26620
2018-07-05	4.01	4.09	3.955	4.03	62760
2018-07-06	4.09	4.34	4.085	4.34	34560
2018-07-09	4.34	4.6	4.26	4.59	45980
2018-07-10	4.57	4.895	4.43	4.64	92830
2018-07-11	4.695	4.695	4.43	4.59	43790
2018-07-12	4.65	4.715	4.5	4.69	9850
2018-07-13	4.65	4.65	4.455	4.55	9860
2018-07-16	4.55	4.85	4.5	4.78	60950
2018-07-17	4.88	4.88	4.5	4.6	27450
2018-07-18	4.5	4.6	4.5	4.56	6050
2018-07-19	4.56	4.595	4.4	4.555	10300
2018-07-20	4.695	4.7	4.53	4.675	24030
2018-07-23	4.6	4.71	4.5	4.695	12530
2018-07-24	4.69	4.8	4.61	4.78	55690
2018-07-25	4.8	4.84	4.62	4.715	19990
2018-07-26	4.7	4.7	4.65	4.69	4130
2018-07-27	4.77	5.6	4.71	5.56	412160
2018-07-30	5.52	6.12	5.45	5.76	233180
2018-07-31	5.88	5.93	5.34	5.6	106420
2018-08-01	5.55	5.74	5.41	5.65	75070
2018-08-02	5.55	5.88	5.22	5.22	129090
2018-08-03	5.17	5.4	5.16	5.4	28070
2018-08-06	5.36	5.39	4.905	5.02	93600
2018-08-07	5.06	5.2	4.77	4.8	82850
2018-08-08	4.805	4.95	4.56	4.85	54740
2018-08-09	4.895	4.895	4.64	4.78	29800
2018-08-10	4.78	4.895	4.7	4.87	34430
2018-08-13	4.7	4.79	4.4	4.75	84600
2018-08-14	4.7	4.75	4.5	4.55	30130
2018-08-16	4.63	5.09	4.6	5.09	61820
2018-08-17	5.14	5.3	4.97	5.18	75400
2018-08-20	5.15	5.15	4.8	5	51160
2018-08-21	5.07	5.07	4.75	4.99	15970
2018-08-22	4.99	5.19	4.81	5.18	23980
2018-08-23	5.19	5.24	5	5.18	10880
2018-08-24	5.18	5.18	4.97	5.15	5900
2018-08-27	5.15	5.18	4.85	5.15	23360
2018-08-28	5	5.14	4.83	4.9	38400
2018-08-29	5.08	5.19	4.87	5.12	16620
2018-08-30	5.12	5.12	4.93	5	9100
2018-08-31	4.905	5.07	4.715	4.96	54290
2018-09-03	4.97	4.995	4.495	4.495	51940
2018-09-04	4.49	4.625	4.205	4.35	62720
2018-09-05	4.35	4.35	3.82	4.27	169560
2018-09-06	4.24	4.24	4.04	4.12	28250
2018-09-07	4.25	4.25	3.9	4.15	55870
2018-09-10	4.15	4.15	3.98	4.12	14190
2018-09-11	4.12	4.235	4.035	4.06	21630
2018-09-12	4.19	4.195	3.985	4.05	19950
2018-09-13	4.085	4.085	3.78	3.89	139870
2018-09-14	4	4	3.555	3.645	112640
2018-09-17	3.68	3.8	3.46	3.5	76800
2018-09-18	3.46	3.46	3.155	3.25	247390
2018-09-19	3.2	3.43	3.09	3.2	189600
2018-09-20	3.33	3.65	3.325	3.64	100630
2018-09-21	3.78	3.8	3.52	3.8	45650
2018-09-24	3.825	3.825	3.7	3.76	13620
2018-09-25	3.65	3.76	3.535	3.65	21800
2018-09-26	3.7	3.7	3.6	3.62	6910
2018-09-27	3.69	3.69	3.5	3.67	8430
2018-09-28	3.62	3.665	3.51	3.66	13600
2018-10-01	3.67	3.67	3.51	3.54	22820
2018-10-02	3.44	3.59	3.4	3.5	10190
2018-10-03	3.5	3.53	3.405	3.5	14670
2018-10-04	3.5	3.57	3.41	3.57	10980
2018-10-05	3.57	3.8	3.405	3.8	53440
2018-10-08	3.825	3.88	3.53	3.625	32980
2018-10-09	3.745	3.745	3.48	3.495	26840
2018-10-10	3.47	3.55	3.39	3.495	45860
2018-10-11	3.4	3.46	3.28	3.285	48480
2018-10-12	3.215	3.35	3.215	3.3	39540
2018-10-15	3.44	3.45	3.26	3.33	34440
2018-10-16	3.325	3.44	3.3	3.43	36010
2018-10-17	3.395	3.44	3.35	3.44	47610
2018-10-18	3.44	3.47	3.3	3.3	56480
2018-10-19	3.3	3.39	3.26	3.39	49540
2018-10-22	3.3	3.47	3.17	3.47	62720
2018-10-23	3.38	3.695	3.29	3.54	123160
2018-10-24	3.6	3.695	3.505	3.6	57120
2018-10-25	3.49	3.555	3.305	3.545	13180
2018-10-26	4.1	4.55	3.84	3.85	232000
2018-10-29	4.1	4.1	3.85	3.98	124580
2018-10-30	4.035	4.035	3.8	3.89	115410
2018-10-31	3.89	3.97	3.75	3.79	86400
2018-11-02	3.7	3.8	3.68	3.8	46530
2018-11-05	3.8	3.8	3.75	3.8	29760
2018-11-06	3.8	3.8	3.77	3.795	13070
2018-11-07	3.8	3.935	3.8	3.85	99300
2018-11-08	3.94	3.94	3.7	3.81	30070
2018-11-09	3.8	3.95	3.62	3.87	41940
2018-11-13	4.11	4.25	3.8	3.87	135050
2018-11-14	3.9	3.9	3.72	3.885	17670
2018-11-15	3.91	3.91	3.77	3.8	41600
2018-11-16	3.8	3.8	3.6	3.7	51950
2018-11-19	3.74	3.74	3.58	3.705	14900
2018-11-20	3.59	3.775	3.59	3.605	35620
2018-11-21	3.585	3.695	3.41	3.65	42050
2018-11-22	3.65	3.65	3.415	3.48	108980
2018-11-23	3.55	3.55	3.48	3.54	56740
2018-11-26	3.545	3.585	3.465	3.535	46240
2018-11-27	3.5	3.54	3.445	3.54	12210
2018-11-28	3.54	3.54	3.49	3.5	233170
2018-11-29	3.51	3.785	3.5	3.71	485110
2018-11-30	3.74	3.83	3.65	3.77	237990
2018-12-03	3.8	4.39	3.8	4.36	397740
2018-12-04	4.305	4.59	4.2	4.45	178830
2018-12-05	4.4	4.565	4.205	4.55	83870
2018-12-06	4.425	4.55	4.37	4.525	48610
2018-12-07	4.53	4.895	4.525	4.895	76060
2018-12-10	4.87	4.87	4.1	4.1	195460
2018-12-11	3.9	4.095	3.68	4.095	183460
2018-12-12	4.035	4.045	3.95	4	18150
2018-12-13	4.05	4.05	3.89	4.035	15450
2018-12-14	3.865	4.035	3.8	3.89	29010
2018-12-17	3.895	3.895	3.7	3.7	23410
2018-12-18	3.64	3.8	3.52	3.655	19570
2018-12-19	3.685	3.775	3.6	3.75	21120
2018-12-20	3.745	3.745	3.635	3.7	12720
2018-12-21	3.745	3.95	3.55	3.55	149550
2018-12-27	3.655	3.72	3.515	3.67	18920
2018-12-28	3.6	3.9	3.6	3.9	20730
2019-01-02	3.89	3.94	3.74	3.895	34190
2019-01-03	3.91	3.99	3.81	3.98	9540
2019-01-04	3.98	4.2	3.98	4.17	25810
2019-01-07	4.24	4.34	4.235	4.295	27240
2019-01-08	4.33	4.38	4.26	4.295	19460
2019-01-09	4.295	4.385	4.215	4.32	18390
2019-01-10	4.37	4.37	4.195	4.21	11000
2019-01-11	4.21	4.385	4.21	4.3	22580
2019-01-14	4.29	4.29	4.105	4.22	9970
2019-01-15	4.285	4.36	4.11	4.355	10160
2019-01-16	4.385	4.39	4.1	4.28	89020
2019-01-17	4.2	4.33	4.15	4.21	8650
2019-01-18	4.3	4.37	4.25	4.295	14010
2019-01-21	4.24	4.29	4.12	4.28	37610
2019-01-22	4.175	4.235	4.175	4.2	15460
2019-01-23	4.275	4.275	4.125	4.225	17290
2019-01-24	4.265	4.53	4.14	4.3	84680
2019-01-25	4.355	4.43	4.15	4.18	75610
2019-01-28	4.3	4.455	4.25	4.4	69530
2019-01-29	4.4	4.585	4.34	4.585	49540
2019-01-30	4.45	4.755	4.45	4.695	46530
2019-01-31	4.8	4.84	4.63	4.7	43070
2019-02-01	4.65	4.84	4.65	4.72	22440
2019-02-04	4.7	5.08	4.42	4.6	146950
2019-02-05	4.585	4.76	4.5	4.755	60160
2019-02-06	4.79	4.89	4.705	4.89	29170
2019-02-07	4.885	4.885	4.7	4.845	19040
2019-02-08	4.885	4.885	4.64	4.65	38270
2019-02-11	4.65	4.75	4.48	4.6	74870
2019-02-12	4.7	4.7	4.33	4.33	85540
2019-02-13	4.495	4.6	4.28	4.31	80090
2019-02-14	4.32	4.485	4.32	4.435	33250
2019-02-15	4.43	4.445	4.07	4.35	51060
2019-02-18	4.35	4.545	4.35	4.54	15130
2019-02-19	4.56	4.68	4.5	4.675	38410
2019-02-20	4.675	4.675	4.55	4.6	15770
2019-02-21	4.695	4.76	4.58	4.745	2040
2019-02-22	4.75	4.75	4.54	4.69	6030
2019-02-25	4.685	4.75	4.54	4.65	28160
2019-02-26	4.71	4.71	4.6	4.66	1120
2019-02-27	4.66	4.66	4.505	4.635	8580
2019-02-28	4.625	4.85	4.6	4.74	21970
2019-03-01	4.78	4.78	4.605	4.72	32300
2019-03-04	4.73	4.77	4.55	4.625	15440
2019-03-05	4.76	4.845	4.65	4.795	50670
2019-03-06	4.81	4.84	4.605	4.695	25030
2019-03-07	4.785	4.88	4.66	4.84	22790
2019-03-08	4.82	5.24	4.75	5.19	144810
2019-03-11	5.2	5.45	4.905	4.935	114040
2019-03-12	5.09	5.09	4.785	4.81	67870
2019-03-13	4.9	5.16	4.9	5.16	39520
2019-03-14	5.19	5.27	4.9	5	93510
2019-03-15	5.09	5.17	5	5.15	41460
2019-03-18	5.08	5.23	5	5.05	31390
2019-03-19	5.19	5.19	4.9	4.925	82080
2019-03-20	5.04	5.1	4.66	4.7	74620
2019-03-21	4.8	4.945	4.62	4.945	55830
2019-03-22	4.985	5.13	4.76	4.98	136990
2019-03-25	4.98	5.04	4.81	5.04	16620
2019-03-26	5	5.1	4.835	5.07	28190
2019-03-27	5.08	5.24	4.99	5.24	87130
2019-03-28	5.23	5.4	5.23	5.28	144520
2019-03-29	5.4	5.45	4.55	4.55	472210
2019-04-01	4.71	4.97	4.71	4.9	68850
2019-04-02	4.97	5.1	4.65	4.65	208770
2019-04-03	4.8	4.8	4.62	4.65	45180
2019-04-04	4.7	4.79	4.6	4.65	40610
2019-04-05	4.61	4.89	4.61	4.62	75330
2019-04-08	4.75	4.8	4.66	4.795	14940
2019-04-09	4.8	4.9	4.7	4.875	27110
2019-04-10	4.94	4.94	4.8	4.88	12550
2019-04-11	4.87	4.87	4.74	4.85	21680
2019-04-12	4.86	4.9	4.605	4.605	17900
2019-04-15	4.7	4.76	4.51	4.6	77400
2019-04-16	4.6	4.685	4.51	4.6	18520
2019-04-17	4.53	4.72	4.53	4.72	13870
2019-04-18	4.715	4.72	4.555	4.7	15230
2019-04-23	4.69	4.69	4.56	4.68	3190
2019-04-24	4.6	4.7	4.55	4.7	5660
2019-04-25	4.695	4.95	4.605	4.89	85690
2019-04-26	4.89	5.3	4.885	5.19	106880
2019-04-29	5.2	5.38	5	5.19	48960
2019-04-30	5.1	5.25	5.07	5.12	31020
2019-05-02	5.25	5.25	5.11	5.22	13430
2019-05-06	5.25	5.3	5.02	5.24	40300
2019-05-07	5.2	5.2	5	5.1	29630
2019-05-08	5.1	5.15	4.93	5.14	27600
2019-05-09	5.18	5.24	5.03	5.17	37620
2019-05-10	5.18	5.18	5.05	5.16	5430
2019-05-13	5.2	5.2	5.02	5.1	14540
2019-05-14	5.02	5.1	4.895	4.98	36930
2019-05-15	4.905	5.13	4.84	4.985	20980
2019-05-16	5.05	5.05	4.88	4.98	29340
2019-05-17	5	5	4.85	4.93	19470
2019-05-20	4.9	4.95	4.66	4.78	47360
2019-05-21	4.75	4.75	4.38	4.72	72870
2019-05-22	4.72	4.75	4.605	4.63	13870
2019-05-23	4.75	4.99	4.6	4.86	36740
2019-05-24	4.72	5.19	4.7	5.1	108810
2019-05-27	5.25	5.47	5.1	5.24	239500
2019-05-28	5.3	5.4	5	5	149300
2019-05-29	4.945	4.98	4.1	4.25	583380
2019-05-30	4.1	4.1	3.62	3.93	328490
2019-05-31	3.9	3.92	3.655	3.77	132350
2019-06-03	3.69	3.7	3.315	3.33	310250
2019-06-04	3.28	3.76	3.28	3.76	220310
2019-06-05	3.92	3.95	3.72	3.8	100820
2019-06-06	3.89	3.89	3.575	3.58	127380
2019-06-07	3.92	4.22	3.89	4.09	314890
2019-06-10	5.5	5.5	4.8	5.27	1069350
2019-06-11	5.29	5.29	4.87	5	210150
2019-06-12	4.86	5	4.6	4.8	138740
2019-06-13	4.9	4.965	4.7	4.9	107750
2019-06-14	4.98	5	4.82	4.85	419770
2019-06-17	5	5	4.73	4.84	81890
2019-06-18	4.84	5.29	4.75	5.18	177210
2019-06-19	5.16	5.29	5.1	5.29	102650
2019-06-21	5.3	5.3	5.09	5.2	52860
2019-06-24	5.15	5.29	5.06	5.27	33410
2019-06-25	5.2	5.28	5.03	5.15	38330
2019-06-26	5.14	5.25	5.03	5.2	193130
2019-06-27	5.2	5.48	5.2	5.42	152710
2019-06-28	5.42	6.66	5.42	6.34	949480
2019-07-01	6.41	6.64	5.95	6.3	292890
2019-07-02	6.3	6.3	6.06	6.24	295720
2019-07-03	6.19	6.67	6.08	6.32	107850
2019-07-04	6.32	6.38	6.1	6.2	221710
2019-07-05	6.2	6.29	5.95	6	79690
2019-07-08	5.9	6.27	5.72	6.21	172990
2019-07-09	6.28	6.33	6.1	6.24	17480
2019-07-10	6.3	6.3	6.17	6.19	18780
2019-07-11	6.19	6.78	6.05	6.73	222970
2019-07-12	6.71	6.87	6.52	6.7	128650
2019-07-15	6.73	7.1	6.73	7	139460
2019-07-16	7.2	7.34	7.1	7.25	140430
2019-07-17	7.26	7.38	7.1	7.18	176920
2019-07-18	7.34	7.36	7.25	7.26	210080
2019-07-19	7.26	7.3	7.25	7.3	55560
2019-07-22	7.3	7.33	7.21	7.33	43630
2019-07-23	7.33	7.39	7.19	7.23	86790
2019-07-24	7.3	7.39	6.92	7.17	184770
2019-07-25	7.2	7.27	7.07	7.14	24320
2019-07-26	7.15	7.3	7.15	7.26	20030
2019-07-29	7.2	7.58	7.03	7.5	82070
2019-07-30	7.56	7.74	7.48	7.5	136810
2019-07-31	7.6	8.62	7.5	8.1	540210
2019-08-01	8.3	8.68	8.2	8.59	231130
2019-08-02	8.56	8.7	8.18	8.6	115680
2019-08-05	8.69	9.09	8.21	8.3	343440
2019-08-06	8.3	8.48	7.65	7.83	341550
2019-08-07	7.9	8.05	7.11	7.45	223570
2019-08-08	7.6	7.84	7.1	7.84	141630
2019-08-09	8.02	8.32	7.95	8.29	216640
2019-08-12	8.44	8.44	8.05	8.1	88280
2019-08-13	8.2	8.67	8.05	8.54	144170
2019-08-14	8.4	8.57	8.1	8.42	105450
2019-08-16	8.6	9	8.5	8.96	133800
2019-08-19	8.98	9.64	8.96	9.62	184310
2019-08-20	9.7	9.7	8.63	9.1	458490
2019-08-21	9.1	9.3	8.72	8.77	263640
2019-08-22	8.85	9.02	8.18	8.36	364560
2019-08-23	8.38	8.74	8.1	8.7	172680
2019-08-26	8.49	8.63	8.11	8.4	132780
2019-08-27	8.4	8.47	8.19	8.33	122010
2019-08-28	8.29	8.3	7.86	7.88	298630
2019-08-29	7.95	8.31	7.9	8.2	249320
2019-08-30	8.59	9.27	7.82	8	872920
2019-09-02	6.23	7	5.11	5.46	2477420
2019-09-03	5.64	5.94	5.22	5.66	868420
2019-09-04	5.68	5.93	5.5	5.85	328320
2019-09-05	5.97	6.55	5.89	6.35	547740
2019-09-06	6.59	6.59	5.68	5.68	575340
2019-09-09	5.62	5.62	5.21	5.3	453790
2019-09-10	5.3	5.49	5.05	5.21	282630
2019-09-11	5.21	5.34	4.81	5.17	408550
2019-09-12	5.28	5.44	5.11	5.4	322340
2019-09-13	5.4	6.1	5.4	6.1	469100
2019-09-16	6.28	6.6	5.84	6.5	880160
2019-09-17	6.6	6.6	6.15	6.44	135200
2019-09-18	6.48	6.48	6.18	6.29	127460
2019-09-19	6.3	6.3	6.01	6.04	74590
2019-09-20	6.04	6.2	5.99	6.18	51990
2019-09-23	6.15	6.24	5.95	6.07	54110
2019-09-24	6.05	6.07	5.93	6.03	30410
2019-09-25	5.96	6.04	5.95	6	20650
2019-09-26	6	6.15	5.94	6.09	39930
2019-09-27	6.13	6.2	6.06	6.18	49850
2019-09-30	6.18	6.18	5.99	6.09	59150
2019-10-01	6.18	6.18	5.91	6.06	125170
2019-10-02	6.07	6.07	5.92	5.96	33560
2019-10-03	5.93	5.99	5.9	5.99	37790
2019-10-04	5.96	6	5.9	6	59000
2019-10-07	6	6	5.9	5.94	23450
2019-10-08	5.98	6.18	5.93	6.06	28730
2019-10-09	6.17	6.45	6.08	6.18	38580
2019-10-10	6.24	6.24	6.08	6.14	48800
2019-10-11	6.2	6.24	6.05	6.05	57520
2019-10-14	6.05	6.2	5.98	6.1	13760
2019-10-15	6.02	6.15	5.97	6.1	61850
2019-10-16	6.06	6.17	6.06	6.13	12580
2019-10-17	6.11	6.39	6.06	6.25	59260
2019-10-18	6.21	6.34	6.1	6.2	55850
